datetime,iso_year,iso_week,total_population,total_cases_formula,inc_per_10k,temp_mean,temp_max,temp_min,rh_mean,rh_max,rh_min
2014-11-24,2014,48,5028000,0.0,0.0,-3.2779761904761906,-0.3,-8.9,81.76785714285714,98,66
2014-12-01,2014,49,5028000,557.0,1.1077963404932378,-0.4398809523809523,3.7,-5.2,90.83333333333333,100,76
2014-12-08,2014,50,5028000,0.0,0.0,0.35119047619047616,2.2,-1.1,85.89880952380952,98,72
2014-12-15,2014,51,5028000,815.0,1.6209228321400158,0.6738095238095239,3.0,-1.9,92.48809523809524,99,81
2014-12-22,2014,52,5028000,3920.0,7.796340493237868,-6.130357142857143,-1.8,-10.9,87.27380952380952,95,81
2014-12-29,2015,1,5131942,1023.0,1.99339743122584,-3.0220238095238097,3.4,-12.4,89.4702380952381,99,68
2015-01-05,2015,2,5131942,439.0,0.8554266591477456,-6.061904761904762,0.4,-14.5,84.45238095238095,99,67
2015-01-12,2015,3,5131942,11260.0,21.941011804108463,-0.9321428571428572,2.6,-9.3,89.95833333333333,97,81
2015-01-19,2015,4,5131942,13798.0,26.886508070434157,-9.382142857142858,0.7,-21.3,87.57142857142857,98,76
2015-01-26,2015,5,5131942,20188.0,39.337934840261255,-2.0595238095238093,2.2,-7.2,90.70238095238095,97,83
2015-02-02,2015,6,5131942,20079.0,39.12553961054119,-3.3113095238095234,0.6,-9.1,89.38690476190476,99,77
2015-02-09,2015,7,5131942,24087.0,46.93544860795387,-3.0083333333333333,2.7,-14.1,86.41666666666667,97,72
2015-02-16,2015,8,5131942,29118.0,56.73875503659239,-3.0696428571428576,3.1,-18.5,83.63095238095238,97,58
2015-02-23,2015,9,5131942,22187.0,43.23314643852172,0.8505952380952382,3.6,-1.9,93.05357142857143,100,74
2015-03-02,2015,10,5131942,21493.0,41.88083185663439,1.1982142857142857,7.4,-5.2,87.41071428571429,96,62
2015-03-09,2015,11,5131942,9675.0,18.852512362766376,1.5035714285714286,6.9,-4.5,76.9047619047619,99,44
2015-03-16,2015,12,5131942,11900.0,23.188103061180342,0.7160714285714286,10.1,-5.7,66.41071428571429,93,26
2015-03-23,2015,13,5131942,8101.0,15.785447302405212,1.3958333333333333,9.1,-4.5,64.85714285714286,93,30
2015-03-30,2015,14,5131942,5217.0,10.16574232522503,2.6404761904761904,8.2,-0.9,82.64880952380952,100,56
2015-04-06,2015,15,5131942,7027.0,13.692672286631456,4.942261904761905,18.1,-0.7,68.4047619047619,99,42
2015-04-13,2015,16,5131942,6526.0,12.71643366195487,2.8833333333333333,9.3,-1.7,80.39285714285714,99,48
2015-04-20,2015,17,5131942,2631.0,5.126714214618949,4.170238095238095,10.5,-1.2,76.14880952380952,100,41
2015-04-27,2015,18,5131942,5455.0,10.62950438644864,8.248809523809523,19.6,2.6,78.4047619047619,100,37
2015-05-04,2015,19,5131942,1895.0,3.6925592689862814,10.498214285714287,19.6,2.4,67.44047619047619,99,37
2015-05-11,2015,20,5131942,1361.0,2.652017501366929,9.801190476190476,16.7,3.8,70.8452380952381,98,42
2015-05-18,2015,21,5131942,1160.0,2.2603529034427905,10.02202380952381,19.6,2.6,79.9047619047619,99,40
2015-05-25,2015,22,5131942,2569.0,5.005902249090111,13.495238095238093,21.6,5.5,73.81547619047619,99,38
2015-06-01,2015,23,5131942,439.0,0.8554266591477456,14.376190476190475,20.2,7.7,65.69047619047619,98,39
2015-06-08,2015,24,5131942,0.0,0.0,14.473214285714286,23.2,9.4,66.08333333333333,92,38
2015-06-15,2015,25,5131942,1018.0,1.983654530779966,14.801190476190476,22.5,7.6,64.75,97,39
2015-06-22,2015,26,5131942,399.0,0.7774834555807529,16.1375,22.9,11.1,73.0952380952381,99,45
2015-06-29,2015,27,5131942,0.0,0.0,18.30952380952381,25.2,11.2,67.30357142857143,98,44
2015-07-06,2015,28,5131942,0.0,0.0,15.238095238095237,21.1,10.2,74.0297619047619,100,36
2015-07-13,2015,29,5131942,0.0,0.0,14.823809523809524,21.4,7.1,79.57142857142857,100,50
2015-07-20,2015,30,5131942,0.0,0.0,16.85238095238095,23.4,12.7,78.01785714285714,98,50
2015-07-27,2015,31,5131942,0.0,0.0,16.357142857142858,20.9,10.7,79.625,99,51
2015-08-03,2015,32,5131942,0.0,0.0,18.16488095238095,25.6,11.2,77.45833333333333,100,52
2015-08-10,2015,33,5131942,0.0,0.0,17.603571428571428,27.0,12.2,71.60119047619048,99,46
2015-08-17,2015,34,5131942,0.0,0.0,15.620833333333334,23.7,8.6,74.7202380952381,100,47
2015-08-24,2015,35,5131942,0.0,0.0,16.874404761904763,24.9,10.9,78.2202380952381,98,39
2015-08-31,2015,36,5131942,0.0,0.0,13.92797619047619,19.3,9.7,84.85714285714286,99,54
2015-09-07,2015,37,5131942,0.0,0.0,12.973214285714286,18.6,7.8,82.74404761904762,100,55
2015-09-14,2015,38,5131942,0.0,0.0,14.307142857142857,22.2,8.1,79.20238095238095,99,46
2015-09-21,2015,39,5131942,0.0,0.0,12.835714285714285,20.7,7.4,88.625,100,64
2015-09-28,2015,40,5131942,0.0,0.0,10.227380952380953,14.8,5.3,81.88095238095238,98,48
2015-10-05,2015,41,5131942,0.0,0.0,3.7464285714285714,11.6,-0.2,79.54166666666667,97,59
2015-10-12,2015,42,5131942,0.0,0.0,5.106547619047619,9.7,-0.9,88.98809523809524,100,63
2015-10-19,2015,43,5131942,0.0,0.0,3.294642857142857,7.9,-2.6,89.33333333333333,100,66
2015-10-26,2015,44,5131942,0.0,0.0,2.7208333333333337,7.9,-1.9,87.44047619047619,99,64
2015-11-02,2015,45,5131942,0.0,0.0,4.374404761904762,10.2,-2.0,92.46428571428571,100,70
2015-11-09,2015,46,5131942,0.0,0.0,2.6720238095238096,4.4,-0.3,97.08928571428571,100,86
2015-11-16,2015,47,5131942,1029.0,2.0050889117608888,1.4916666666666667,3.4,-1.3,92.75595238095238,100,74
2015-11-23,2015,48,5131942,1238.0,2.4123421503984264,0.050595238095238096,4.9,-3.0,81.82142857142857,91,65
2015-11-30,2015,49,5131942,3945.0,7.687148451794662,2.2166666666666663,8.0,-1.4,94.125,100,77
2015-12-07,2015,50,5131942,0.0,0.0,3.2666666666666666,7.4,-0.4,87.20238095238095,99,61
2015-12-14,2015,51,5131942,6963.0,13.567963160924268,0.08095238095238096,8.3,-4.8,93.69047619047619,99,83
2015-12-21,2015,52,5131942,5193.0,10.118976403084837,3.1821428571428574,8.4,-5.6,82.23809523809524,99,37
2015-12-28,2015,53,5191690,7485.0,14.417270676793104,-7.189880952380953,-2.5,-14.4,77.75595238095238,92,57
2016-01-04,2016,1,5191690,4053.0,7.80670648671242,-19.195833333333333,-11.7,-24.3,75.89285714285714,83,66
2016-01-11,2016,2,5191690,18092.0,34.84799747288455,-13.679761904761904,-9.1,-20.5,83.66666666666667,90,70
2016-01-18,2016,3,5191690,38351.0,73.86997297604441,-11.72857142857143,-2.6,-17.1,86.94642857142857,97,80
2016-01-25,2016,4,5191690,65302.0,125.7817781878348,-0.7101190476190476,3.9,-12.2,92.33928571428571,100,80
2016-02-01,2016,5,5191690,41098.0,79.16112094520281,-1.369047619047619,1.9,-6.7,88.63095238095238,98,72
2016-02-08,2016,6,5191690,23224.0,44.73302527693295,1.5761904761904764,3.7,-1.1,86.58928571428571,97,68
2016-02-15,2016,7,5191690,14969.0,28.83261519851917,-1.9339285714285712,0.8,-8.6,84.0297619047619,96,72
2016-02-22,2016,8,5191690,9301.0,17.915168278537433,-1.7476190476190478,1.2,-6.1,87.32738095238095,96,70
2016-02-29,2016,9,5191690,20703.0,39.87718835292554,-3.1339285714285716,2.0,-11.2,89.50595238095238,97,72
2016-03-07,2016,10,5191690,8539.0,16.447438117453082,0.7321428571428571,4.3,-3.0,89.56547619047619,100,57
2016-03-14,2016,11,5191690,9462.0,18.22527924433084,-1.269047619047619,5.8,-6.9,72.32738095238095,96,37
2016-03-21,2016,12,5191690,10684.0,20.57904073625351,-0.40119047619047615,9.0,-7.4,50.898809523809526,96,19
2016-03-28,2016,13,5191690,9176.0,17.674398895157452,3.2714285714285714,12.5,-2.9,78.39880952380952,100,34
2016-04-04,2016,14,5191690,7983.0,15.37649590017894,5.585119047619047,14.4,-2.0,71.45238095238095,99,36
2016-04-11,2016,15,5191690,17769.0,34.225849386230685,4.149404761904762,15.2,-3.5,72.63095238095238,99,39
2016-04-18,2016,16,5191690,9719.0,18.72030109656008,4.231547619047619,9.7,-3.1,86.42857142857143,99,44
2016-04-25,2016,17,5191690,19492.0,37.54461456674031,9.06547619047619,17.1,2.0,85.5952380952381,100,51
2016-05-02,2016,18,5191690,6267.0,12.071213805138596,12.16607142857143,19.3,4.0,63.267857142857146,100,34
2016-05-09,2016,19,5191690,5752.0,11.079243945613085,12.554761904761904,20.6,2.9,56.470238095238095,95,29
2016-05-16,2016,20,5191690,4148.0,7.989691218081203,12.678571428571429,18.5,6.8,72.5,100,31
2016-05-23,2016,21,5191690,1528.0,2.943164942436856,14.863690476190476,21.4,8.3,77.67261904761905,100,41
2016-05-30,2016,22,5191690,2267.0,4.366593536979288,16.669642857142858,24.4,8.3,60.19642857142857,96,34
2016-06-06,2016,23,5191690,0.0,0.0,10.554166666666665,18.9,5.3,70.95833333333333,98,40
2016-06-13,2016,24,5191690,0.0,0.0,16.523214285714285,24.5,7.9,71.49404761904762,99,39
2016-06-20,2016,25,5191690,0.0,0.0,18.888095238095236,27.1,13.1,76.63095238095238,99,44
2016-06-27,2016,26,5191690,0.0,0.0,20.16488095238095,29.7,14.3,75.92857142857143,100,45
2016-07-04,2016,27,5191690,0.0,0.0,15.235714285714286,22.8,12.1,88.38690476190476,99,60
2016-07-11,2016,28,5191690,0.0,0.0,18.053571428571427,22.8,13.4,78.61309523809524,97,54
2016-07-18,2016,29,5191690,0.0,0.0,19.036309523809525,25.9,14.1,83.66071428571429,99,58
2016-07-25,2016,30,5191690,0.0,0.0,20.46309523809524,26.3,16.3,84.58928571428571,99,61
2016-08-01,2016,31,5191690,0.0,0.0,17.577380952380953,23.6,12.5,85.56547619047619,100,54
2016-08-08,2016,32,5191690,0.0,0.0,15.89642857142857,21.1,9.8,80.72619047619048,100,49
2016-08-15,2016,33,5191690,0.0,0.0,16.13452380952381,23.6,10.7,87.50595238095238,100,54
2016-08-22,2016,34,5191690,0.0,0.0,16.89702380952381,24.8,11.8,80.76190476190476,99,53
2016-08-29,2016,35,5191690,0.0,0.0,14.267857142857142,18.6,10.1,87.64880952380952,100,58
2016-09-05,2016,36,5191690,0.0,0.0,13.829761904761906,18.1,8.6,82.05357142857143,99,50
2016-09-12,2016,37,5191690,0.0,0.0,12.056547619047619,17.2,8.0,76.91071428571429,95,56
2016-09-19,2016,38,5191690,0.0,0.0,9.910714285714286,13.8,6.8,84.76190476190476,98,56
2016-09-26,2016,39,5191690,0.0,0.0,10.998809523809523,14.8,6.2,87.20238095238095,100,68
2016-10-03,2016,40,5191690,0.0,0.0,6.830952380952381,12.1,3.7,80.66666666666667,100,62
2016-10-10,2016,41,5191690,854.0,1.6449364272520122,4.875,7.7,1.2,83.52380952380952,100,67
2016-10-17,2016,42,5191690,0.0,0.0,1.7648809523809523,5.9,-3.7,79.9702380952381,95,56
2016-10-24,2016,43,5191690,892.0,1.718130319799526,2.4422619047619047,6.0,-0.3,88.46428571428571,100,59
2016-10-31,2016,44,5191690,619.0,1.192289986497653,-2.406547619047619,1.9,-10.7,84.75595238095238,98,64
2016-11-07,2016,45,5191690,2391.0,4.605436765292227,-7.222619047619048,-3.3,-15.3,85.94642857142857,94,77
2016-11-14,2016,46,5191690,1722.0,3.316839025442582,0.28154761904761905,5.7,-4.8,92.66666666666667,99,88
2016-11-21,2016,47,5191690,3475.0,6.6933888579634,1.1083333333333332,4.3,-2.7,91.67261904761905,100,75
2016-11-28,2016,48,5191690,7224.0,13.91454420429571,-4.589880952380953,-0.2,-8.2,87.39285714285714,97,71
2016-12-05,2016,49,5191690,8367.0,16.116139445922233,-3.7654761904761904,3.6,-11.4,87.76190476190476,99,77
2016-12-12,2016,50,5191690,17438.0,33.588292059040505,-4.157142857142857,-0.2,-11.7,90.82142857142857,98,79
2016-12-19,2016,51,5191690,21083.0,40.60912727840068,1.0255952380952382,2.6,-1.8,94.69047619047619,100,85
2016-12-26,2016,52,5225690,30448.0,58.26598975446305,1.125595238095238,5.3,-3.0,89.5952380952381,99,72
2017-01-02,2017,1,5225690,6334.0,12.120887385206546,-13.936904761904762,-0.6,-23.5,70.83333333333333,94,50
2017-01-09,2017,2,5225690,26234.0,50.20198289603861,-2.486904761904762,1.8,-7.2,85.57738095238095,97,67
2017-01-16,2017,3,5225690,19245.0,36.82767251788759,-2.5172619047619045,1.8,-8.6,89.20238095238095,100,70
2017-01-23,2017,4,5225690,21066.0,40.31237980056222,-2.0273809523809527,1.5,-9.7,90.88095238095238,100,57
2017-01-30,2017,5,5225690,20098.0,38.4599928430504,-2.0089285714285716,0.9,-7.8,85.57738095238095,95,71
2017-02-06,2017,6,5225690,21482.0,41.10844692279871,-11.343452380952382,-2.2,-26.5,82.86904761904762,96,58
2017-02-13,2017,7,5225690,16125.0,30.85716910111392,-0.8779761904761905,3.2,-9.8,88.9702380952381,97,70
2017-02-20,2017,8,5225690,11527.0,22.05833105293272,-4.583333333333333,2.5,-14.4,85.30952380952381,96,68
2017-02-27,2017,9,5225690,12369.0,23.66960152630562,-0.9875,6.4,-12.2,86.7797619047619,99,53
2017-03-06,2017,10,5225690,12449.0,23.822691357504944,-0.6119047619047618,5.6,-8.2,82.39880952380952,100,44
2017-03-13,2017,11,5225690,20750.0,39.70767496732488,1.1958333333333333,5.7,-4.3,82.38095238095238,98,59
2017-03-20,2017,12,5225690,15063.0,28.82490159194288,1.5488095238095236,7.9,-3.8,78.86904761904762,99,43
2017-03-27,2017,13,5225690,12062.0,23.08211929907821,0.3488095238095238,6.4,-5.9,70.33928571428571,100,34
2017-04-03,2017,14,5225690,16328.0,31.24563454778221,3.3238095238095235,12.8,-3.4,80.85119047619048,99,39
2017-04-10,2017,15,5225690,10235.0,19.58593027906363,0.3148809523809524,14.4,-12.9,74.95238095238095,98,51
2017-04-17,2017,16,5225690,10755.0,20.58101418185924,-0.8922619047619048,6.2,-8.0,80.66071428571429,100,32
2017-04-24,2017,17,5225690,15077.0,28.851692312402765,3.929761904761905,9.6,-3.8,77.125,99,34
2017-05-01,2017,18,5225690,11221.0,21.472762448595308,6.001190476190477,11.4,-1.1,63.839285714285715,93,40
2017-05-08,2017,19,5225690,6022.0,11.52383704352918,3.1404761904761904,14.1,-3.3,65.71428571428571,98,30
2017-05-15,2017,20,5225690,7337.0,14.040251143868083,10.764880952380953,21.4,0.2,65.47619047619048,95,34
2017-05-22,2017,21,5225690,4509.0,8.628525610971948,11.877380952380953,17.9,5.4,66.61904761904762,97,37
2017-05-29,2017,22,5225690,4866.0,9.311688982698936,8.885119047619048,16.5,3.2,66.56547619047619,96,36
2017-06-05,2017,23,5225690,597.0,1.1424328653249618,13.09047619047619,21.5,4.0,79.25,100,38
2017-06-12,2017,24,5225690,0.0,0.0,14.65595238095238,23.0,7.4,72.0,99,37
2017-06-19,2017,25,5225690,0.0,0.0,13.378571428571428,19.4,8.7,77.14880952380952,96,48
2017-06-26,2017,26,5225690,0.0,0.0,14.191071428571428,20.0,9.9,76.375,95,49
2017-07-03,2017,27,5225690,0.0,0.0,13.945833333333335,22.0,7.8,74.9047619047619,97,42
2017-07-10,2017,28,5225690,0.0,0.0,17.104761904761904,23.5,9.9,75.80357142857143,99,48
2017-07-17,2017,29,5225690,0.0,0.0,14.921428571428573,19.6,10.6,80.64285714285714,100,54
2017-07-24,2017,30,5225690,0.0,0.0,17.211309523809526,24.6,12.1,83.79761904761905,99,51
2017-07-31,2017,31,5225690,0.0,0.0,17.27797619047619,23.0,11.0,82.91071428571429,98,49
2017-08-07,2017,32,5225690,0.0,0.0,17.85892857142857,25.3,10.9,79.16071428571429,97,48
2017-08-14,2017,33,5225690,0.0,0.0,18.20654761904762,26.6,9.1,76.26190476190476,97,45
2017-08-21,2017,34,5225690,0.0,0.0,14.3,18.5,8.8,87.58928571428571,100,55
2017-08-28,2017,35,5225690,0.0,0.0,13.84345238095238,22.0,7.0,77.38095238095238,99,57
2017-09-04,2017,36,5225690,0.0,0.0,11.652380952380952,20.5,7.1,80.73809523809524,98,52
2017-09-11,2017,37,5225690,0.0,0.0,13.397023809523809,22.5,8.2,87.93452380952381,100,69
2017-09-18,2017,38,5225690,0.0,0.0,10.819642857142858,16.5,5.6,83.52380952380952,100,59
2017-09-25,2017,39,5225690,891.0,1.7050379949824808,9.879166666666666,17.0,4.2,85.39880952380952,100,64
2017-10-02,2017,40,5225690,0.0,0.0,7.743452380952381,10.8,5.0,88.44047619047619,100,60
2017-10-09,2017,41,5225690,2270.0,4.343923960280844,6.954166666666667,10.6,3.4,88.41666666666667,99,67
2017-10-16,2017,42,5225690,0.0,0.0,4.829761904761905,11.4,-1.5,88.29166666666667,99,64
2017-10-23,2017,43,5225690,0.0,0.0,0.13214285714285715,3.8,-2.7,81.18452380952381,100,51
2017-10-30,2017,44,5225690,487.0,0.93193434742589,0.35,6.6,-8.3,89.14880952380952,100,54
2017-11-06,2017,45,5225690,567.0,1.085024178625215,3.4845238095238096,7.2,0.9,89.75595238095238,98,71
2017-11-13,2017,46,5225690,779.0,1.490712231303426,2.280357142857143,5.3,-0.2,89.93452380952381,99,79
2017-11-20,2017,47,5225690,375.0,0.7176085837468353,-0.16428571428571428,3.5,-4.0,88.05952380952381,100,58
2017-11-27,2017,48,5225690,708.0,1.3548450061140251,0.2982142857142857,2.0,-1.9,87.82738095238095,98,77
2017-12-04,2017,49,5225690,349.0,0.6678543886070547,-1.5744047619047619,1.5,-10.4,91.14880952380952,99,79
2017-12-11,2017,50,5225690,668.0,1.2783000905143629,-0.6196428571428572,3.8,-5.2,90.53571428571429,99,81
2017-12-18,2017,51,5225690,334.0,0.6391500452571814,-1.9744047619047618,0.9,-4.9,89.64285714285714,99,81
2017-12-25,2017,52,5225690,3151.0,6.029825726363408,0.1351190476190476,4.2,-6.4,92.81547619047619,98,84
2018-01-01,2018,1,5281579,564.0,1.0678624706740163,1.1630952380952382,4.1,-3.9,89.24404761904762,99,66
2018-01-08,2018,2,5281579,1353.0,2.561733905712667,-3.492261904761905,0.6,-6.9,88.63690476190476,100,78
2018-01-15,2018,3,5281579,2109.0,3.9931240259778376,-7.490476190476191,-3.2,-15.6,80.88690476190476,94,65
2018-01-22,2018,4,5281579,4242.0,8.031689008154569,-4.607142857142857,3.2,-19.1,89.55357142857143,99,76
2018-01-29,2018,5,5281579,6169.0,11.680219116290791,-6.472023809523809,-0.2,-16.6,85.32738095238095,98,75
2018-02-05,2018,6,5281579,7933.0,15.020129396909525,-7.0494047619047615,-3.4,-11.1,86.38095238095238,98,75
2018-02-12,2018,7,5281579,19979.0,37.82770266240456,-6.230952380952381,-0.6,-15.2,87.48809523809524,94,78
2018-02-19,2018,8,5281579,14587.0,27.618634503052967,-11.972619047619048,-5.3,-20.0,85.50595238095238,100,69
2018-02-26,2018,9,5281579,25106.0,47.53502693039336,-16.877380952380953,-7.5,-23.7,79.49404761904762,93,64
2018-03-05,2018,10,5281579,22328.0,42.275236250371336,-7.335119047619047,1.5,-16.6,81.13690476190476,94,61
2018-03-12,2018,11,5281579,30807.0,58.3291474008057,-3.9892857142857148,3.6,-13.8,80.1547619047619,98,50
2018-03-19,2018,12,5281579,35623.0,67.44763261138384,-3.0101190476190474,2.5,-15.9,84.41666666666667,97,66
2018-03-26,2018,13,5281579,25755.0,48.76382612093845,-5.789880952380953,3.7,-16.1,81.44642857142857,100,50
2018-04-02,2018,14,5281579,26133.0,49.47952118107104,3.382738095238095,15.0,-4.8,77.69047619047619,99,42
2018-04-09,2018,15,5281579,19418.0,36.7655203112554,4.795238095238095,17.7,-4.7,65.10119047619048,95,25
2018-04-16,2018,16,5281579,17094.0,32.365321052662466,6.698809523809524,15.4,-2.0,79.5952380952381,100,37
2018-04-23,2018,17,5281579,14509.0,27.47095139540656,5.280952380952381,12.4,-4.8,77.54761904761905,100,30
2018-04-30,2018,18,5281579,7510.0,14.21923254390401,8.304166666666665,15.9,1.4,82.30952380952381,100,55
2018-05-07,2018,19,5281579,4348.0,8.232386564699686,12.589880952380952,24.0,4.2,62.04761904761905,92,31
2018-05-14,2018,20,5281579,0.0,0.0,15.547023809523811,27.4,5.2,66.88095238095238,99,27
2018-05-21,2018,21,5281579,903.0,1.7097159769833985,16.17202380952381,24.6,5.5,59.38690476190476,95,27
2018-05-28,2018,22,5281579,909.0,1.721076216033122,16.198809523809523,23.0,6.3,54.24404761904762,86,25
2018-06-04,2018,23,5281579,0.0,0.0,11.593452380952382,18.1,6.0,62.416666666666664,94,37
2018-06-11,2018,24,5281579,0.0,0.0,17.20416666666667,26.0,6.5,60.05357142857143,94,28
2018-06-18,2018,25,5281579,0.0,0.0,16.53988095238095,25.9,10.1,68.58333333333333,97,37
2018-06-25,2018,26,5281579,0.0,0.0,15.600595238095238,22.5,9.4,69.78571428571429,94,46
2018-07-02,2018,27,5281579,0.0,0.0,15.769642857142859,20.4,9.9,83.94642857142857,100,55
2018-07-09,2018,28,5281579,665.0,1.2590931613443632,19.333333333333332,27.6,12.9,75.51190476190476,99,44
2018-07-16,2018,29,5281579,0.0,0.0,22.59285714285714,28.3,15.4,73.82738095238095,99,40
2018-07-23,2018,30,5281579,0.0,0.0,22.27857142857143,28.8,17.1,78.29166666666667,100,49
2018-07-30,2018,31,5281579,0.0,0.0,22.26845238095238,28.9,15.6,69.58333333333333,95,39
2018-08-06,2018,32,5281579,0.0,0.0,19.71309523809524,30.3,11.8,67.99404761904762,100,33
2018-08-13,2018,33,5281579,345.0,0.6532137453591057,17.435119047619047,24.2,12.8,75.54761904761905,97,48
2018-08-20,2018,34,5281579,0.0,0.0,16.65952380952381,24.5,11.5,74.38095238095238,99,49
2018-08-27,2018,35,5281579,0.0,0.0,15.835119047619049,21.8,10.3,83.91071428571429,98,53
2018-09-03,2018,36,5281579,0.0,0.0,16.91547619047619,24.8,11.4,88.08928571428571,100,60
