datetime,iso_year,iso_week,total_population,total_cases_formula,inc_per_10k,temp_mean,temp_max,temp_min,rh_mean,rh_max,rh_min
2018-09-10,2018,37,5281579,0.0,0.0,13.94047619047619,20.1,9.9,77.08928571428571,99,53
2018-09-17,2018,38,5281579,0.0,0.0,14.748214285714285,22.4,9.0,78.48214285714286,96,57
2018-09-24,2018,39,5281579,0.0,0.0,7.989880952380952,12.6,2.4,74.08928571428571,95,44
2018-10-01,2018,40,5281579,0.0,0.0,7.280952380952381,12.7,1.5,86.56547619047619,100,51
2018-10-08,2018,41,5281579,0.0,0.0,9.470238095238095,17.7,-0.4,87.14285714285714,100,62
2018-10-15,2018,42,5281579,760.0,1.4389636129649863,9.66607142857143,16.4,3.9,84.85119047619048,99,61
2018-10-22,2018,43,5281579,689.0,1.3045341175432574,3.0089285714285716,11.1,-3.5,85.98214285714286,98,66
2018-10-29,2018,44,5281579,0.0,0.0,3.560714285714286,9.4,-4.2,87.79166666666667,100,46
2018-11-05,2018,45,5281579,0.0,0.0,4.100595238095238,7.0,0.9,92.94642857142857,100,75
2018-11-12,2018,46,5281579,0.0,0.0,4.269047619047619,7.2,1.1,87.10119047619048,100,65
2018-11-19,2018,47,5281579,1463.0,2.770004954957599,-0.25773809523809527,3.1,-2.8,85.43452380952381,94,64
2018-11-26,2018,48,5281579,1038.0,1.965321355602179,-4.296428571428571,-0.6,-8.4,69.54761904761905,93,36
2018-12-03,2018,49,5281579,1785.0,3.3796711172927645,-1.1702380952380953,2.1,-7.9,87.54761904761905,99,70
2018-12-10,2018,50,5281579,2644.0,5.006078674578189,-2.6392857142857142,-0.1,-6.8,87.67857142857143,97,72
2018-12-17,2018,51,5281579,6000.0,11.360239049723578,-7.580357142857143,-3.6,-12.8,84.35714285714286,93,75
2018-12-24,2018,52,5281579,18817.0,35.62760303310809,-2.5279761904761906,0.6,-6.0,93.80952380952381,98,88
2018-12-31,2019,1,5351935,5688.0,10.627931766734836,-4.470238095238095,0.7,-10.1,90.13690476190476,97,83
2019-01-07,2019,2,5351935,15234.0,28.46447126132885,-3.7892857142857146,0.6,-6.9,89.83333333333333,100,82
2019-01-14,2019,3,5351935,17581.0,32.84980105326391,-4.9,0.9,-12.1,88.28571428571429,97,78
2019-01-21,2019,4,5351935,20697.0,38.6719943347593,-13.827976190476189,-6.2,-21.0,84.28571428571429,94,79
2019-01-28,2019,5,5351935,29700.0,55.49394751617873,-5.5964285714285715,0.1,-23.7,89.01785714285714,96,78
2019-02-04,2019,6,5351935,27273.0,50.95913907773544,-1.7767857142857142,2.5,-12.2,88.0952380952381,97,77
2019-02-11,2019,7,5351935,25743.0,48.10035996326562,-0.09107142857142858,3.5,-7.6,87.125,100,63
2019-02-18,2019,8,5351935,22376.0,41.80917742835068,-3.0773809523809526,3.1,-11.0,84.73214285714286,99,66
2019-02-25,2019,9,5351935,12795.0,23.90724102590932,-2.3726190476190476,3.0,-10.4,84.78571428571429,97,71
2019-03-04,2019,10,5351935,14260.0,26.6445687400912,-3.0136904761904764,4.8,-13.2,82.79166666666667,95,61
2019-03-11,2019,11,5351935,13225.0,24.710688750891038,-1.9577380952380952,3.9,-10.9,86.04166666666667,95,72
2019-03-18,2019,12,5351935,10537.0,19.688206228214653,1.4386904761904762,5.2,-4.5,84.67261904761905,99,46
2019-03-25,2019,13,5351935,10025.0,18.73154289056201,1.4857142857142858,10.1,-5.8,80.45833333333333,98,58
2019-04-01,2019,14,5351935,5694.0,10.639142665222952,3.9488095238095235,13.4,-4.3,60.82738095238095,91,24
2019-04-08,2019,15,5351935,5852.0,10.934362992076698,2.0285714285714285,13.2,-4.8,74.4047619047619,100,39
2019-04-15,2019,16,5351935,3125.0,5.83900962922756,5.2648809523809526,12.6,-2.3,68.99404761904762,98,41
2019-04-22,2019,17,5351935,3682.0,6.87975470554108,10.436309523809523,21.1,0.2,59.13690476190476,91,28
2019-04-29,2019,18,5351935,1081.0,2.0198302109423976,5.726190476190476,16.3,-2.6,63.04761904761905,100,27
2019-05-06,2019,19,5351935,1256.0,2.3468147501791408,9.630952380952381,21.7,0.9,76.0952380952381,100,38
2019-05-13,2019,20,5351935,2682.0,5.011271624188261,12.897023809523809,23.5,3.5,63.67261904761905,99,35
2019-05-20,2019,21,5351935,1723.0,3.2193963491709074,14.455357142857142,25.6,6.5,68.2797619047619,96,34
2019-05-27,2019,22,5351935,1718.0,3.210053933764143,12.613690476190476,20.4,6.9,72.0952380952381,97,36
2019-06-03,2019,23,5351935,1726.0,3.225001798414966,21.128571428571426,30.5,10.2,62.339285714285715,95,34
2019-06-10,2019,24,5351935,641.0,1.197697655147157,15.84345238095238,20.5,8.7,67.42857142857143,97,33
2019-06-17,2019,25,5351935,0.0,0.0,19.242857142857144,28.0,13.2,66.88095238095238,93,34
2019-06-24,2019,26,5351935,0.0,0.0,16.51964285714286,21.5,10.6,63.779761904761905,95,30
2019-07-01,2019,27,5351935,0.0,0.0,15.253571428571428,26.2,8.2,72.82142857142857,99,45
2019-07-08,2019,28,5351935,0.0,0.0,13.520833333333334,19.6,8.9,76.11309523809524,100,44
2019-07-15,2019,29,5351935,0.0,0.0,16.523214285714285,22.8,7.8,80.49404761904762,99,37
2019-07-22,2019,30,5351935,0.0,0.0,19.97738095238095,28.6,11.9,72.80357142857143,96,41
2019-07-29,2019,31,5351935,0.0,0.0,12.505952380952381,17.0,8.4,71.33333333333333,96,46
2019-08-05,2019,32,5351935,0.0,0.0,14.892857142857142,20.6,5.6,74.97619047619048,100,34
2019-08-12,2019,33,5351935,0.0,0.0,16.51904761904762,23.0,8.8,76.48809523809524,99,40
2019-08-19,2019,34,5351935,0.0,0.0,16.63095238095238,24.1,9.6,79.04761904761905,98,48
2019-08-26,2019,35,5351935,0.0,0.0,17.54345238095238,24.1,10.6,77.29166666666667,100,43
2019-09-02,2019,36,5351935,0.0,0.0,15.632738095238096,23.9,7.4,76.47619047619048,98,43
2019-09-09,2019,37,5351935,0.0,0.0,14.727380952380951,25.5,7.2,78.13095238095238,98,41
2019-09-16,2019,38,5351935,1194.0,2.2309687991352662,7.2976190476190474,12.4,3.2,82.3452380952381,100,46
2019-09-23,2019,39,5351935,0.0,0.0,6.436904761904763,11.7,1.2,82.48214285714286,100,47
2019-09-30,2019,40,5351935,1682.0,3.1427885428354414,5.380357142857143,13.1,-3.2,87.48809523809524,99,52
2019-10-07,2019,41,5351935,0.0,0.0,5.741071428571429,10.9,-0.6,89.30952380952381,100,49
2019-10-14,2019,42,5351935,0.0,0.0,6.069047619047619,12.1,0.5,92.55952380952381,100,66
2019-10-21,2019,43,5351935,1767.0,3.3016096047504315,8.383333333333335,12.3,1.7,86.04166666666667,100,66
2019-10-28,2019,44,5351935,0.0,0.0,0.09107142857142858,3.2,-3.9,86.88095238095238,99,64
2019-11-04,2019,45,5351935,0.0,0.0,0.21964285714285714,8.6,-7.2,85.63690476190476,100,53
2019-11-11,2019,46,5351935,2265.0,4.232114179264135,4.701785714285714,10.1,0.9,91.44642857142857,98,77
2019-11-18,2019,47,5351935,8337.0,15.577543449238451,0.45000000000000007,6.8,-8.1,78.48214285714286,100,40
2019-11-25,2019,48,5351935,7561.0,14.127600578108664,-1.532142857142857,3.0,-6.8,82.67857142857143,98,51
2019-12-02,2019,49,5351935,13487.0,25.20023131820547,1.2607142857142857,5.4,-4.0,91.48809523809524,99,75
2019-12-09,2019,50,5351935,17560.0,32.810562908555504,0.5636904761904762,5.3,-4.9,86.36904761904762,99,67
2019-12-16,2019,51,5351935,11045.0,20.637395633541885,1.7910714285714284,6.0,-0.1,93.82738095238095,100,83
2019-12-23,2019,52,5351935,7367.0,13.76511486032622,0.5708333333333333,3.7,-7.4,90.05952380952381,100,66
2019-12-30,2020,1,5383890,10339.0,19.20358699750552,1.1333333333333333,4.4,-6.9,86.82738095238095,98,66
2020-01-06,2020,2,5383890,11058.0,20.539052618088405,0.9101190476190476,4.9,-6.5,90.43452380952381,98,57
2020-01-13,2020,3,5383890,14626.0,27.166231107990694,3.0339285714285715,7.8,-0.6,87.60714285714286,100,71
2020-01-20,2020,4,5383890,12114.0,22.500459704785943,0.9255952380952381,5.6,-3.4,80.2202380952381,98,52
2020-01-27,2020,5,5383890,16447.0,30.548543896699226,-1.5744047619047619,3.5,-5.1,86.23809523809524,99,66
2020-02-03,2020,6,5383890,20692.0,38.43317749805438,-3.0214285714285714,2.2,-8.4,81.36309523809524,99,50
2020-02-10,2020,7,5383890,24125.0,44.8096079228959,1.1357142857142857,4.0,-1.4,87.70833333333333,98,67
2020-02-17,2020,8,5383890,20010.0,37.16643542122888,3.0577380952380957,6.8,-0.5,84.00595238095238,98,55
2020-02-24,2020,9,5383890,18473.0,34.311622265685216,-1.7785714285714287,2.3,-5.7,78.29761904761905,96,57
2020-03-02,2020,10,5383890,18635.0,34.61251994375814,1.7386904761904762,5.8,-2.8,89.94047619047619,99,62
2020-03-09,2020,11,5383890,13054.0,24.24640919483868,1.4982142857142857,7.9,-6.4,74.71428571428571,100,28
2020-03-16,2020,12,5383890,12498.0,23.213698645403237,0.35595238095238096,5.8,-6.1,74.1547619047619,100,26
2020-03-23,2020,13,5383890,7126.0,13.235783049059323,2.5470238095238096,11.6,-6.8,56.464285714285715,93,22
2020-03-30,2020,14,5383890,4077.0,7.572591564835092,0.6898809523809524,6.1,-6.9,65.54761904761905,93,22
2020-04-06,2020,15,5383890,871.0,1.6177893679105628,3.7666666666666666,16.6,-4.0,73.88690476190476,99,27
2020-04-13,2020,16,5383890,206.0,0.3826229733519816,2.8279761904761904,8.6,-1.9,77.69047619047619,97,39
2020-04-20,2020,17,5383890,0.0,0.0,4.6875,11.9,-2.2,67.35714285714286,96,34
2020-04-27,2020,18,5383890,0.0,0.0,4.652976190476191,16.1,-2.2,70.19642857142857,100,36
2020-05-04,2020,19,5383890,0.0,0.0,8.929166666666665,16.6,1.5,66.41666666666667,100,19
2020-05-11,2020,20,5383890,0.0,0.0,6.6726190476190474,20.0,1.6,70.36309523809524,98,30
2020-05-18,2020,21,5383890,0.0,0.0,7.076785714285715,17.2,1.5,71.69047619047619,100,33
2020-05-25,2020,22,5383890,0.0,0.0,13.217261904761905,20.8,5.1,60.67857142857143,94,30
2020-06-01,2020,23,5383890,0.0,0.0,13.344642857142858,22.9,4.9,69.7202380952381,98,35
2020-06-08,2020,24,5383890,0.0,0.0,18.676190476190477,27.5,11.2,68.78571428571429,100,31
2020-06-15,2020,25,5383890,0.0,0.0,21.001190476190477,30.4,12.1,66.72619047619048,98,40
2020-06-22,2020,26,5383890,0.0,0.0,21.086904761904762,26.6,11.9,58.726190476190474,91,35
2020-06-29,2020,27,5383890,0.0,0.0,17.523214285714285,25.9,11.2,69.99404761904762,95,32
2020-07-06,2020,28,5383890,0.0,0.0,16.34285714285714,21.4,10.9,73.76190476190476,98,44
2020-07-13,2020,29,5383890,0.0,0.0,17.235119047619047,24.5,11.1,71.14285714285714,100,34
2020-07-20,2020,30,5383890,0.0,0.0,17.22797619047619,24.5,9.9,74.66071428571429,100,42
2020-07-27,2020,31,5383890,0.0,0.0,16.773214285714285,25.0,9.9,78.26785714285714,100,36
2020-08-03,2020,32,5383890,0.0,0.0,18.121428571428574,23.4,13.1,83.77380952380952,99,56
2020-08-10,2020,33,5383890,0.0,0.0,15.876190476190475,21.8,8.4,75.80952380952381,99,44
2020-08-17,2020,34,5383890,0.0,0.0,16.552380952380954,23.9,8.4,71.73214285714286,97,43
2020-08-24,2020,35,5383890,0.0,0.0,14.595833333333333,20.5,10.4,86.75,99,52
2020-08-31,2020,36,5383890,0.0,0.0,14.949404761904763,22.6,6.5,81.85714285714286,98,57
2020-09-07,2020,37,5383890,0.0,0.0,12.970833333333333,17.6,9.2,79.82738095238095,98,55
2020-09-14,2020,38,5383890,0.0,0.0,11.523214285714285,16.3,6.2,80.25595238095238,100,54
2020-09-21,2020,39,5383890,0.0,0.0,14.732142857142858,21.8,8.5,77.14285714285714,98,55
2020-09-28,2020,40,5383890,0.0,0.0,12.000595238095238,17.5,6.8,78.58928571428571,98,53
2020-10-05,2020,41,5383890,0.0,0.0,12.328571428571427,17.9,6.3,88.02380952380952,99,55
2020-10-12,2020,42,5383890,0.0,0.0,6.064285714285714,11.4,0.1,86.25595238095238,100,57
2020-10-19,2020,43,5383890,0.0,0.0,4.291071428571429,11.5,-0.6,89.25595238095238,99,65
2020-10-26,2020,44,5383890,0.0,0.0,7.654761904761905,11.4,1.2,92.26190476190476,100,73
2020-11-02,2020,45,5383890,0.0,0.0,6.555952380952381,10.2,-0.8,83.52380952380952,98,65
2020-11-09,2020,46,5383890,0.0,0.0,1.6470238095238094,6.8,-2.8,90.05952380952381,100,72
2020-11-16,2020,47,5383890,818.0,1.5193475349607812,3.132738095238095,9.4,-0.4,83.72619047619048,98,67
2020-11-23,2020,48,5383890,1041.0,1.9335461905796736,1.549404761904762,5.7,-2.0,91.1547619047619,99,77
2020-11-30,2020,49,5383890,152.0,0.2823237473276757,0.09583333333333334,2.5,-2.8,83.55952380952381,91,60
2020-12-07,2020,50,5383890,0.0,0.0,-3.8339285714285714,0.4,-7.0,72.26190476190476,97,49
2020-12-14,2020,51,5383890,0.0,0.0,-0.7928571428571428,2.5,-7.8,93.33333333333333,99,85
2020-12-21,2020,52,5383890,0.0,0.0,-1.6071428571428572,2.3,-7.4,90.0952380952381,98,76
2020-12-28,2020,53,5383890,0.0,0.0,-0.6059523809523809,1.8,-3.8,91.72619047619048,99,78
2021-01-04,2021,1,5398064,150.0,0.2778774019722627,-7.564880952380953,-1.8,-22.3,91.0,100,79
2021-01-11,2021,2,5398064,0.0,0.0,-14.630357142857143,-7.0,-23.4,82.61904761904762,92,75
2021-01-18,2021,3,5398064,0.0,0.0,-4.714880952380953,2.2,-10.7,90.14880952380952,97,82
2021-01-25,2021,4,5398064,0.0,0.0,-0.5773809523809523,2.9,-4.9,92.83333333333333,99,82
2021-02-01,2021,5,5398064,0.0,0.0,-9.322619047619048,-2.6,-17.9,85.01785714285714,93,73
2021-02-08,2021,6,5398064,93.0,0.1722839892228028,-15.535714285714286,-7.9,-23.8,85.46428571428571,100,74
2021-02-15,2021,7,5398064,90.0,0.1667264411833575,-12.389285714285714,-2.1,-27.1,81.43452380952381,93,70
2021-02-22,2021,8,5398064,246.0,0.4557189392345107,-3.9505952380952385,4.4,-19.4,87.25,98,63
2021-03-01,2021,9,5398064,277.0,0.5131469356421117,-2.7071428571428573,3.3,-10.2,84.29761904761905,96,50
2021-03-08,2021,10,5398064,179.0,0.3316003663535667,-8.335119047619047,2.9,-25.3,79.95238095238095,98,56
2021-03-15,2021,11,5398064,0.0,0.0,-2.0279761904761906,2.5,-10.4,83.66666666666667,100,44
2021-03-22,2021,12,5398064,0.0,0.0,1.9892857142857143,13.0,-13.9,78.96428571428571,98,46
2021-03-29,2021,13,5398064,0.0,0.0,2.7988095238095236,9.9,-2.6,84.08333333333333,100,50
2021-04-05,2021,14,5398064,0.0,0.0,2.7029761904761904,10.1,-3.9,72.86904761904762,97,34
2021-04-12,2021,15,5398064,0.0,0.0,6.612500000000001,18.3,-0.9,58.42261904761905,89,36
2021-04-19,2021,16,5398064,0.0,0.0,5.274404761904762,14.1,-0.1,73.42857142857143,100,31
2021-04-26,2021,17,5398064,0.0,0.0,3.6589285714285715,10.2,-2.2,74.63690476190476,98,38
2021-05-03,2021,18,5398064,0.0,0.0,4.303571428571429,9.6,1.0,85.53571428571429,100,44
2021-05-10,2021,19,5398064,0.0,0.0,15.207142857142859,25.3,5.3,65.66071428571429,97,34
2021-05-17,2021,20,5398064,0.0,0.0,15.358333333333333,28.7,7.7,75.63095238095238,98,34
2021-05-24,2021,21,5398064,0.0,0.0,11.1,18.4,5.6,73.07738095238095,99,40
2021-05-31,2021,22,5398064,0.0,0.0,15.863690476190476,25.0,2.5,63.81547619047619,95,30
2021-06-07,2021,23,5398064,0.0,0.0,18.610119047619047,25.1,11.2,62.404761904761905,95,26
2021-06-14,2021,24,5398064,0.0,0.0,20.248809523809523,30.6,12.8,57.32738095238095,96,31
2021-06-21,2021,25,5398064,0.0,0.0,24.93690476190476,35.0,18.5,68.43452380952381,98,26
2021-06-28,2021,26,5398064,0.0,0.0,20.485714285714284,27.0,12.1,65.04761904761905,95,31
2021-07-05,2021,27,5398064,0.0,0.0,25.43988095238095,33.0,15.9,55.61309523809524,97,24
2021-07-12,2021,28,5398064,0.0,0.0,25.086309523809526,32.8,15.5,58.732142857142854,92,27
2021-07-19,2021,29,5398064,0.0,0.0,17.72083333333333,22.6,9.9,62.720238095238095,97,34
2021-07-26,2021,30,5398064,0.0,0.0,20.52261904761905,29.5,14.2,70.23214285714286,98,30
2021-08-02,2021,31,5398064,0.0,0.0,16.385714285714286,23.5,9.4,80.08333333333333,100,45
2021-08-09,2021,32,5398064,0.0,0.0,18.04404761904762,22.6,12.2,79.85119047619048,99,51
2021-08-16,2021,33,5398064,0.0,0.0,16.195238095238096,24.6,9.9,78.76785714285714,98,48
2021-08-23,2021,34,5398064,0.0,0.0,13.582142857142859,20.4,7.2,81.48809523809524,99,63
2021-08-30,2021,35,5398064,0.0,0.0,11.117857142857142,18.2,4.8,78.30357142857143,99,48
2021-09-06,2021,36,5398064,122.0,0.2260069536041069,13.301785714285714,18.5,6.9,86.49404761904762,100,59
2021-09-13,2021,37,5398064,153.0,0.2834349500117079,8.494642857142857,16.8,3.0,74.77380952380952,99,51
2021-09-20,2021,38,5398064,170.0,0.3149277222352309,7.410714285714286,11.4,4.3,78.86904761904762,98,59
2021-09-27,2021,39,5398064,154.0,0.2852874660248563,8.463690476190477,13.9,4.2,80.57142857142857,98,57
2021-10-04,2021,40,5398064,269.0,0.4983268075369244,9.599404761904761,14.1,5.0,74.29761904761905,97,51
2021-10-11,2021,41,5398064,442.0,0.8188120778116006,6.160714285714286,11.4,2.0,79.45238095238095,98,53
2021-10-18,2021,42,5398064,295.0,0.5464922238787832,4.505357142857143,12.6,-1.9,81.83333333333333,98,53
2021-10-25,2021,43,5398064,1447.0,2.68059067102576,7.010714285714285,12.2,0.9,89.08928571428571,99,71
2021-11-01,2021,44,5398064,3943.0,7.304470639844212,5.486309523809524,9.9,2.3,93.16666666666667,98,81
2021-11-08,2021,45,5398064,282.0,0.5224095157078538,2.486904761904762,7.6,-3.5,88.53571428571429,100,58
2021-11-15,2021,46,5398064,3107.0,5.7557672528521335,1.4452380952380952,3.8,-2.8,89.0,100,70
2021-11-22,2021,47,5398064,11548.0,21.392854919837927,-1.3886904761904764,4.4,-5.9,85.32738095238095,98,62
2021-11-29,2021,48,5398064,14143.0,26.200133973958074,-8.4375,-1.5,-21.1,84.73214285714286,95,73
2021-12-06,2021,49,5398064,14610.0,27.065258952098382,-11.773809523809524,-2.9,-24.0,84.30952380952381,95,73
2021-12-13,2021,50,5398064,6490.0,12.022828925333233,-0.45178571428571435,2.8,-5.6,93.92261904761905,100,85
2021-12-20,2021,51,5398064,6812.0,12.619339081567022,-11.069047619047618,-1.8,-20.1,84.93452380952381,93,78
2021-12-27,2021,52,5398064,2993.0,5.544580427353214,-7.002976190476191,0.6,-12.4,87.38095238095238,94,78
2022-01-03,2022,1,5384342,926.0,1.719801602498504,-6.057738095238095,1.4,-14.4,88.66071428571429,98,74
2022-01-10,2022,2,5384342,1241.0,2.3048313052922715,-5.8625,3.1,-16.3,85.89880952380952,93,78
2022-01-17,2022,3,5384342,0.0,0.0,-3.2910714285714286,2.0,-9.7,87.60714285714286,96,70
2022-01-24,2022,4,5384342,1624.0,3.016153134403424,-3.888690476190476,0.5,-11.1,89.8452380952381,96,80
2022-01-31,2022,5,5384342,0.0,0.0,-6.798809523809524,0.8,-15.9,88.54166666666667,93,81
2022-02-07,2022,6,5384342,0.0,0.0,-0.8827380952380953,1.0,-5.4,90.27380952380952,99,79
2022-02-14,2022,7,5384342,0.0,0.0,0.7529761904761905,2.5,-3.8,87.45238095238095,98,78
2022-02-21,2022,8,5384342,0.0,0.0,-2.3267857142857142,2.2,-12.4,86.67261904761905,99,66
2022-02-28,2022,9,5384342,326.0,0.6054593114627563,-2.8910714285714283,2.2,-12.2,85.31547619047619,97,68
2022-03-07,2022,10,5384342,265.0,0.4921678452074552,-6.553571428571429,1.0,-18.5,81.61904761904762,97,45
2022-03-14,2022,11,5384342,277.0,0.5144546910281702,-1.2,5.0,-7.8,84.28571428571429,98,54
2022-03-21,2022,12,5384342,247.0,0.4587375764763828,0.1017857142857143,7.2,-6.3,79.32142857142857,96,45
2022-03-28,2022,13,5384342,486.0,0.9026172557389556,-3.167261904761905,3.7,-8.5,75.30357142857143,97,45
2022-04-04,2022,14,5384342,274.0,0.5088829795729914,2.030357142857143,12.1,-4.5,76.14880952380952,99,35
2022-04-11,2022,15,5384342,279.0,0.5181691653316227,2.356547619047619,9.1,-4.0,75.29761904761905,95,38
2022-04-18,2022,16,5384342,67.0,0.1244348891656585,5.969047619047619,15.6,-1.3,68.56547619047619,91,33
2022-04-25,2022,17,5384342,271.0,0.5033112681178127,3.3476190476190473,9.7,-3.1,74.25595238095238,100,38
2022-05-02,2022,18,5384342,490.0,0.9100462043458608,7.324999999999999,18.3,0.2,61.67261904761905,98,33
2022-05-09,2022,19,5384342,1056.0,1.961242432222916,9.033928571428572,15.6,2.1,70.7797619047619,97,39
2022-05-16,2022,20,5384342,640.0,1.1886317771047976,8.01607142857143,13.1,2.5,66.33333333333333,95,37
2022-05-23,2022,21,5384342,681.0,1.2647785003255736,10.119047619047619,16.5,2.1,72.48214285714286,100,24
2022-05-30,2022,22,5384342,424.0,0.7874685523319284,14.648214285714285,21.0,8.4,69.85119047619048,97,35
2022-06-06,2022,23,5384342,244.0,0.4531658650212041,16.379166666666666,23.4,6.8,68.82738095238095,98,34
2022-06-13,2022,24,5384342,126.0,0.234011881117507,14.669642857142858,19.7,8.8,77.82738095238095,99,49
2022-06-20,2022,25,5384342,140.0,0.2600132012416745,17.80654761904762,27.4,9.1,70.73809523809524,94,43
2022-06-27,2022,26,5384342,27.0,0.0501454030966086,23.148809523809526,30.5,13.9,56.92261904761905,90,31
2022-07-04,2022,27,5384342,30.0,0.0557171145517873,19.060119047619047,26.8,13.7,73.42857142857143,100,41
2022-07-11,2022,28,5384342,30.0,0.0557171145517873,17.686309523809523,27.7,11.0,76.58333333333333,100,43
