datetime,iso_year,iso_week,total_population,total_cases_formula,inc_per_10k,temp_mean,temp_max,temp_min,rh_mean,rh_max,rh_min
2022-07-18,2022,29,5384342,0.0,0.0,19.17797619047619,28.5,10.8,75.08333333333333,98,43
2022-07-25,2022,30,5384342,0.0,0.0,18.120238095238093,26.6,12.5,75.19047619047619,97,40
2022-08-01,2022,31,5384342,0.0,0.0,19.051785714285714,27.2,12.4,77.10119047619048,98,43
2022-08-08,2022,32,5384342,0.0,0.0,17.925,25.1,11.1,77.06547619047619,99,48
2022-08-15,2022,33,5384342,0.0,0.0,22.261904761904763,29.3,13.7,67.04761904761905,97,39
2022-08-22,2022,34,5384342,382.0,0.709464591959426,20.41845238095238,29.6,13.3,78.5297619047619,100,43
2022-08-29,2022,35,5384342,0.0,0.0,11.389285714285714,24.6,6.1,83.60119047619048,95,57
2022-09-05,2022,36,5384342,0.0,0.0,9.314880952380953,16.1,3.2,76.91666666666667,97,45
2022-09-12,2022,37,5384342,0.0,0.0,10.833333333333334,16.0,4.2,84.30357142857143,98,55
2022-09-19,2022,38,5384342,0.0,0.0,9.341666666666667,13.8,5.7,86.28571428571429,99,59
2022-09-26,2022,39,5384342,0.0,0.0,7.6101190476190474,12.3,2.5,89.68452380952381,100,61
2022-10-03,2022,40,5384342,0.0,0.0,9.406547619047618,13.6,4.8,85.86904761904762,100,62
2022-10-10,2022,41,5384342,416.0,0.7726106551181184,8.27797619047619,12.9,4.3,85.83333333333333,97,56
2022-10-17,2022,42,5384342,0.0,0.0,6.323809523809524,11.6,2.3,88.5297619047619,99,69
2022-10-24,2022,43,5384342,0.0,0.0,5.697619047619048,11.8,-3.9,88.56547619047619,100,47
2022-10-31,2022,44,5384342,224.0,0.4160211219866792,1.594642857142857,8.4,-4.8,85.21428571428571,99,58
2022-11-07,2022,45,5384342,594.0,1.10319886812539,7.345238095238095,11.6,1.5,89.71428571428571,99,64
2022-11-14,2022,46,5384342,1039.0,1.92966940064357,-1.3101190476190476,4.0,-6.2,82.79761904761905,100,64
2022-11-21,2022,47,5384342,4420.0,8.208988210630007,-5.6398809523809526,-2.8,-9.4,77.54761904761905,86,66
2022-11-28,2022,48,5384342,12664.0,23.52005128946118,-4.710714285714285,-2.4,-10.2,79.58928571428571,90,63
2022-12-05,2022,49,5384342,16250.0,30.180103715551503,-4.913095238095238,-1.0,-8.4,88.86309523809524,96,83
2022-12-12,2022,50,5384342,14806.0,27.498253268458804,-7.768452380952381,-1.8,-13.6,87.16666666666667,94,78
2022-12-19,2022,51,5384342,15916.0,29.559786506874936,-1.6785714285714286,2.4,-11.6,90.94642857142857,98,84
2022-12-26,2022,52,5384342,3834.0,7.120647239718427,-1.7482142857142857,3.6,-8.8,91.91666666666667,96,83
2023-01-02,2023,1,5384342,1772.0,3.2910242328589083,-9.52142857142857,-1.0,-20.4,87.4047619047619,97,75
2023-01-09,2023,2,5384342,3946.0,7.328657800711768,-2.6226190476190476,3.2,-13.7,87.68452380952381,96,77
2023-01-16,2023,3,5377503,4240.0,7.884700389753386,-0.4357142857142857,3.6,-9.5,91.4702380952381,99,78
2023-01-23,2023,4,5377503,4809.0,8.942812305265102,-2.3857142857142857,2.2,-7.7,90.4702380952381,100,78
2023-01-30,2023,5,5377503,5723.0,10.642485927018544,-2.2958333333333334,1.8,-8.6,90.4702380952381,97,83
2023-02-06,2023,6,5377503,5183.0,9.638302386814104,-2.507142857142857,1.1,-8.7,88.94047619047619,97,78
2023-02-13,2023,7,5377503,3721.0,6.919568431668007,-2.1779761904761905,1.9,-6.2,86.95238095238095,96,78
2023-02-20,2023,8,5377503,2028.0,3.7712670732122326,-8.655952380952382,-2.3,-21.4,86.13690476190476,94,76
2023-02-27,2023,9,5377503,4018.0,7.4718693787804495,-3.419047619047619,1.2,-10.8,87.18452380952381,96,64
2023-03-06,2023,10,5377503,2738.0,5.0915824686662186,-7.270238095238096,-0.8,-19.5,83.60714285714286,97,59
2023-03-13,2023,11,5377503,2656.0,4.939095338487026,-0.1797619047619048,6.6,-9.5,75.42261904761905,98,34
2023-03-20,2023,12,5377503,1822.0,3.388189648615724,3.2202380952380953,9.9,-2.9,88.14880952380952,100,59
2023-03-27,2023,13,5377503,1548.0,2.878659481919396,-1.630952380952381,2.7,-8.6,85.73214285714286,96,66
2023-04-03,2023,14,5377503,1090.0,2.0269630718941487,1.125595238095238,11.8,-5.2,78.95238095238095,94,32
2023-04-10,2023,15,5377503,1312.0,2.439794082867085,5.345833333333333,15.2,-1.8,55.857142857142854,89,30
2023-04-17,2023,16,5377503,306.0,0.569037339449183,6.670833333333333,15.1,-2.2,64.64285714285714,95,25
2023-04-24,2023,17,5377503,791.0,1.470942926484653,9.18452380952381,21.5,1.1,68.875,96,24
2023-05-01,2023,18,5377503,243.0,0.4518825930919982,5.088690476190476,16.6,-1.9,64.88690476190476,95,31
2023-05-08,2023,19,5377503,336.0,0.6248253139049853,11.265476190476189,20.9,2.2,53.61309523809524,91,29
2023-05-15,2023,20,5377503,627.0,1.1659686661262672,14.127380952380953,22.8,6.1,60.45238095238095,94,27
2023-05-22,2023,21,5377503,186.0,0.3458854416259739,14.369642857142857,23.4,5.2,65.44047619047619,100,28
2023-05-29,2023,22,5377503,139.0,0.2584842816452171,10.486309523809524,18.9,2.1,65.35119047619048,94,31
2023-06-05,2023,23,5377503,78.0,0.1450487335850858,12.635119047619046,19.4,4.2,61.851190476190474,94,24
2023-06-12,2023,24,5377503,0.0,0.0,19.482738095238094,29.2,7.2,48.720238095238095,94,22
2023-06-19,2023,25,5377503,29.0,0.0539283753072755,19.69047619047619,29.2,10.8,63.43452380952381,97,19
2023-06-26,2023,26,5377503,0.0,0.0,19.752380952380953,26.2,12.8,72.9702380952381,100,34
2023-07-03,2023,27,5377503,0.0,0.0,16.87202380952381,25.4,11.8,72.11904761904762,98,38
2023-07-10,2023,28,5377503,0.0,0.0,17.17142857142857,27.0,10.1,68.07142857142857,95,31
2023-07-17,2023,29,5377503,0.0,0.0,17.59464285714286,22.7,13.1,71.875,95,52
2023-07-24,2023,30,5377503,22.0,0.0409111812675883,17.367857142857144,23.5,12.4,75.32738095238095,100,38
2023-07-31,2023,31,5377503,0.0,0.0,20.351190476190474,26.8,13.6,76.86904761904762,100,38
2023-08-07,2023,32,5377503,44.0,0.0818223625351766,21.15833333333333,30.8,13.2,67.57738095238095,97,34
2023-08-14,2023,33,5377503,50.0,0.0929799574263371,18.873809523809523,28.8,12.2,75.64880952380952,99,48
2023-08-21,2023,34,5377503,0.0,0.0,15.833333333333334,22.1,8.6,76.95833333333333,100,42
2023-08-28,2023,35,5377503,31.0,0.057647573604329,17.702380952380953,26.0,9.9,77.45238095238095,99,47
2023-09-04,2023,36,5377503,133.0,0.2473266867540566,14.851190476190476,22.5,7.8,77.04761904761905,100,48
2023-09-11,2023,37,5377503,73.0,0.1357507378424521,15.299404761904762,23.9,6.8,79.26785714285714,100,51
2023-09-18,2023,38,5377503,0.0,0.0,15.711309523809524,22.6,6.7,78.47619047619048,98,56
2023-09-25,2023,39,5377503,0.0,0.0,14.264285714285714,21.0,9.2,82.88690476190476,100,53
2023-10-02,2023,40,5377503,0.0,0.0,8.65,15.9,1.9,86.56547619047619,100,49
2023-10-09,2023,41,5377503,66.0,0.1227335438027649,7.044047619047619,15.3,-0.6,80.85714285714286,97,61
2023-10-16,2023,42,5377503,0.0,0.0,2.0148809523809526,7.2,-2.7,82.98214285714286,97,62
2023-10-23,2023,43,5377503,116.0,0.215713501229102,-0.1113095238095238,4.4,-3.7,79.93452380952381,97,53
2023-10-30,2023,44,5377503,124.0,0.230590294417316,2.6363095238095235,9.6,-4.3,90.0952380952381,100,71
2023-11-06,2023,45,5377503,54.0,0.100418354020444,5.1125,7.7,2.3,97.01190476190476,100,87
2023-11-13,2023,46,5377503,583.0,1.0841463035910903,-2.1964285714285716,2.6,-7.6,86.94642857142857,100,65
2023-11-20,2023,47,5377503,2127.0,3.95536738891638,-6.044642857142857,-0.9,-12.7,85.98214285714286,97,68
2023-11-27,2023,48,5377503,6960.0,12.942810073746124,-6.163690476190476,-0.3,-13.5,89.43452380952381,95,80
2023-12-04,2023,49,5377503,12092.0,22.486272903985363,-11.324404761904763,-6.2,-15.2,85.7797619047619,97,80
2023-12-11,2023,50,5377503,20036.0,37.2589285398818,-4.069642857142857,2.7,-11.1,88.81547619047619,94,76
2023-12-18,2023,51,5377503,24171.0,44.94837101903988,-0.29583333333333334,3.9,-6.2,92.29761904761905,99,80
2023-12-25,2023,52,5377503,21330.0,39.66524983807541,-5.036309523809524,-1.2,-10.4,91.19047619047619,98,83
2024-01-01,2024,1,5377503,1853.0,3.4458372222200526,-21.941071428571426,-9.1,-29.1,77.44642857142857,88,71
2024-01-08,2024,2,5600044,8013.0,14.308816145016005,-8.313095238095238,2.2,-16.7,86.2797619047619,96,70
2024-01-15,2024,3,5600044,6004.0,10.721344332294532,-10.675595238095237,-4.0,-17.4,82.98809523809524,90,67
2024-01-22,2024,4,5600044,2801.0,5.001746414849598,-1.1982142857142857,2.7,-5.3,90.11904761904762,96,80
2024-01-29,2024,5,5600044,2098.0,3.746399135435365,-1.0410714285714286,3.0,-7.5,88.32738095238095,100,71
2024-02-05,2024,6,5600044,1328.0,2.3714099389219085,-12.883928571428571,-2.5,-25.8,83.99404761904762,96,74
2024-02-12,2024,7,5600044,1075.0,1.9196277743532013,-7.031547619047619,4.1,-16.4,84.45833333333333,93,75
2024-02-19,2024,8,5600044,951.0,1.6982009427068787,-1.7678571428571428,4.7,-15.7,87.79166666666667,96,74
2024-02-26,2024,9,5600044,244.0,0.4357108622717964,1.1755952380952381,5.8,-2.5,89.44642857142857,99,60
2024-03-04,2024,10,5600044,195.0,0.3482115497663947,-2.1714285714285717,4.4,-6.2,78.93452380952381,95,53
2024-03-11,2024,11,5600044,0.0,0.0,2.4613095238095237,8.8,-5.2,79.26190476190476,99,40
2024-03-18,2024,12,5600044,187.0,0.3339259477246964,1.65,6.2,-4.9,82.82142857142857,100,53
2024-03-25,2024,13,5600044,0.0,0.0,4.736309523809524,14.4,-1.4,80.39880952380952,100,45
2024-04-01,2024,14,5600044,1722.0,3.074975839475547,2.376190476190476,20.0,-5.8,78.73214285714286,98,32
2024-04-08,2024,15,5600044,0.0,0.0,8.908333333333333,21.9,-0.6,78.74404761904762,100,47
2024-04-15,2024,16,5600044,1068.0,1.907127872566716,1.0035714285714286,8.4,-5.8,79.35119047619048,100,55
2024-04-22,2024,17,5600044,920.0,1.6428442347952978,5.832738095238095,15.4,-0.4,78.21428571428571,100,44
2024-04-29,2024,18,5600044,806.0,1.4392744057010982,8.019047619047619,20.9,0.3,71.71428571428571,99,36
2024-05-06,2024,19,5600044,3214.0,5.73924062025227,4.010119047619048,12.5,-1.7,65.11904761904762,93,35
2024-05-13,2024,20,5600044,1978.0,3.5321151048098907,12.798809523809522,24.2,2.2,64.94642857142857,96,36
2024-05-20,2024,21,5600044,137.0,0.2446409349640824,15.897023809523809,25.3,4.9,58.226190476190474,98,32
2024-05-27,2024,22,5600044,309.0,0.5517813788605946,20.40297619047619,26.6,11.0,73.18452380952381,98,39
2024-06-03,2024,23,5600044,0.0,0.0,17.20654761904762,25.0,9.6,74.39285714285714,98,43
2024-06-10,2024,24,5600044,0.0,0.0,15.267261904761906,22.4,9.2,71.41666666666667,100,42
2024-06-17,2024,25,5600044,0.0,0.0,16.771428571428572,26.2,11.1,74.80952380952381,100,44
2024-06-24,2024,26,5600044,0.0,0.0,19.749404761904763,28.7,11.9,68.79166666666667,99,40
2024-07-01,2024,27,5600044,97.0,0.1732129247555912,18.791666666666668,31.9,12.8,75.55357142857143,99,35
2024-07-08,2024,28,5600044,138.0,0.2464266352192947,19.129166666666666,25.5,13.8,78.83928571428571,99,48
2024-07-15,2024,29,5600044,0.0,0.0,19.285119047619048,26.1,14.4,81.0952380952381,99,50
2024-07-22,2024,30,5600044,130.0,0.2321410331775964,21.25,28.0,14.1,73.42261904761905,100,39
2024-07-29,2024,31,5600044,0.0,0.0,17.79642857142857,23.8,12.9,83.85119047619048,100,55
2024-08-05,2024,32,5600044,0.0,0.0,17.23154761904762,23.5,11.6,82.16666666666667,100,50
2024-08-12,2024,33,5600044,0.0,0.0,18.020833333333332,25.4,11.4,82.18452380952381,100,48
2024-08-19,2024,34,5600044,0.0,0.0,17.04047619047619,23.0,10.6,81.8452380952381,100,49
2024-08-26,2024,35,5600044,0.0,0.0,17.639285714285716,26.2,11.7,79.39285714285714,99,52
2024-09-02,2024,36,5600044,0.0,0.0,17.933333333333334,26.1,9.4,77.63095238095238,99,45
2024-09-09,2024,37,5600044,0.0,0.0,18.848214285714285,25.0,11.9,70.53571428571429,97,47
2024-09-16,2024,38,5600044,0.0,0.0,14.516666666666667,24.7,4.8,82.01190476190476,100,50
2024-09-23,2024,39,5600044,0.0,0.0,13.160714285714286,21.8,5.5,80.49404761904762,98,51
2024-09-30,2024,40,5600044,0.0,0.0,7.523214285714286,12.5,0.3,86.07142857142857,100,50
2024-10-07,2024,41,5600044,0.0,0.0,7.694642857142857,14.3,1.5,86.79761904761905,99,67
2024-10-14,2024,42,5600044,334.0,0.5964238852409017,7.1398809523809526,11.9,1.8,77.69642857142857,100,55
2024-10-21,2024,43,5600044,0.0,0.0,8.702976190476189,12.7,3.5,83.53571428571429,100,56
2024-10-28,2024,44,5600044,298.0,0.5321386760532596,3.4761904761904763,9.9,-3.0,85.13690476190476,100,49
2024-11-04,2024,45,5600044,0.0,0.0,2.4732142857142856,7.8,-3.0,94.20238095238095,100,73
2024-11-11,2024,46,5600044,0.0,0.0,3.143452380952381,8.9,-4.2,90.30952380952381,100,63
2024-11-18,2024,47,5600044,1759.0,3.1410467489184013,0.9785714285714286,5.1,-1.8,83.61309523809524,98,69
2024-11-25,2024,48,5600044,0.0,0.0,3.5273809523809527,6.3,-1.9,90.63690476190476,99,75
2024-12-02,2024,49,5600044,349.0,0.6232093890690859,-1.380952380952381,6.2,-6.2,83.95833333333333,98,62
2024-12-09,2024,50,5600044,0.0,0.0,-2.2839285714285715,2.3,-6.8,84.39285714285714,95,58
2024-12-16,2024,51,5600044,332.0,0.5928524847304771,-4.241666666666667,4.4,-16.4,87.97619047619048,99,76
2024-12-23,2024,52,5600044,1090.0,1.9464132781813857,1.500595238095238,5.3,-1.3,95.1547619047619,100,90
2024-12-30,2025,1,5600044,1180.0,2.107126301150491,-3.3357142857142854,5.2,-14.1,83.85119047619048,95,57
2025-01-06,2025,2,5600044,2418.0,4.317823217103294,-2.6148809523809526,1.0,-15.1,92.19642857142857,98,85
2025-01-13,2025,3,5597763,2096.0,3.744352878105057,-0.28154761904761905,3.2,-12.6,88.91071428571429,99,70
2025-01-20,2025,4,5597763,5237.0,9.355522911563066,-1.7214285714285713,2.7,-10.6,87.94047619047619,97,67
2025-01-27,2025,5,5597763,4663.0,8.330113297043837,1.5446428571428572,5.4,-3.0,95.05952380952381,100,85
2025-02-03,2025,6,5597763,4877.0,8.712408867613723,-7.065476190476191,-0.2,-14.5,86.11904761904762,95,72
2025-02-10,2025,7,5597763,10586.0,18.91112574791037,-6.225595238095239,-2.5,-11.0,88.43452380952381,96,74
2025-02-17,2025,8,5597763,14354.0,25.64238607458015,-6.081547619047619,0.3,-15.8,85.21428571428571,97,71
2025-02-24,2025,9,5597763,10248.0,18.30731311775793,-1.263095238095238,1.5,-7.0,86.80357142857143,99,71
2025-03-03,2025,10,5597763,10080.0,18.007193230581574,1.8898809523809523,7.6,-2.5,85.76190476190476,97,63
2025-03-10,2025,11,5597763,11364.0,20.30096665400089,-0.5369047619047619,5.8,-5.9,78.51785714285714,99,48
2025-03-17,2025,12,5597763,17904.0,31.9842051190806,-0.15535714285714286,7.9,-9.0,70.04761904761905,98,31
2025-03-24,2025,13,5597763,15460.0,27.618175331824517,5.10297619047619,14.9,-2.5,75.71428571428571,100,38
2025-03-31,2025,14,5597763,11312.0,20.20807240320821,5.005952380952381,12.9,-3.7,67.78571428571429,90,35
2025-04-07,2025,15,5597763,9995.0,17.855346859093533,0.13154761904761902,10.6,-6.9,67.39880952380952,98,34
2025-04-14,2025,16,5597763,6869.0,12.270973244133415,11.42797619047619,24.1,2.2,76.20238095238095,98,38
2025-04-21,2025,17,5597763,4145.0,7.404743644916728,4.8880952380952385,11.9,-2.4,72.54761904761905,98,33
2025-04-28,2025,18,5597763,3577.0,6.390052597796656,6.2785714285714285,13.7,-1.3,67.83333333333333,97,37
2025-05-05,2025,19,5597763,2615.0,4.6715089581320255,4.823214285714285,10.2,1.0,68.73809523809524,98,40
2025-05-12,2025,20,5597763,2085.0,3.724702171206605,10.24047619047619,18.5,3.1,67.35119047619048,98,35
2025-05-19,2025,21,5597763,755.0,1.3487530643937586,13.026785714285714,22.7,6.5,66.02380952380952,95,34
2025-05-26,2025,22,5597763,658.0,1.1754695581074084,14.891666666666667,23.4,9.4,80.48809523809524,99,46
2025-06-02,2025,23,5597763,205.0,0.366217719471153,15.067261904761907,22.8,8.0,73.73214285714286,98,45
2025-06-09,2025,24,5597763,0.0,0.0,14.66607142857143,21.0,9.8,75.63690476190476,97,45
2025-06-16,2025,25,5597763,84.0,0.1500599435881797,15.057738095238093,21.9,10.6,76.41666666666667,96,44
2025-06-23,2025,26,5597763,0.0,0.0,14.439285714285715,20.1,8.4,75.2797619047619,97,36
2025-06-30,2025,27,5597763,0.0,0.0,16.311904761904763,26.6,11.9,74.76190476190476,97,49
2025-07-07,2025,28,5597763,108.0,0.1929342131848025,19.245238095238093,30.2,12.8,81.75595238095238,100,48
2025-07-14,2025,29,5597763,0.0,0.0,22.435714285714283,27.5,14.9,64.38095238095238,99,31
2025-07-21,2025,30,5597763,0.0,0.0,24.075595238095236,32.0,17.6,62.63690476190476,97,27
2025-07-28,2025,31,5597763,0.0,0.0,23.175,31.7,15.1,70.45238095238095,98,35
2025-08-04,2025,32,5597763,0.0,0.0,18.520833333333332,27.4,12.9,75.31547619047619,97,44
2025-08-11,2025,33,5597763,0.0,0.0,16.976190476190474,24.0,10.1,72.28571428571429,96,41
2025-08-18,2025,34,5597763,0.0,0.0,13.255357142857143,20.2,6.7,79.16666666666667,99,53
2025-08-25,2025,35,5597763,0.0,0.0,13.435714285714285,21.7,7.5,85.9047619047619,100,55
2025-09-01,2025,36,5597763,0.0,0.0,16.523214285714285,23.5,8.7,80.50595238095238,98,52
2025-09-08,2025,37,5597763,0.0,0.0,16.511309523809523,23.1,11.1,76.85119047619048,95,52
2025-09-15,2025,38,5597763,0.0,0.0,14.425,20.3,9.6,82.56547619047619,98,59
2025-09-22,2025,39,5597763,393.0,0.7020661646446983,10.310714285714287,19.4,3.6,76.56547619047619,97,51
2025-09-29,2025,40,5597763,0.0,0.0,5.220238095238095,10.6,-0.6,83.57142857142857,100,55
2025-10-06,2025,41,5597763,0.0,0.0,9.10892857142857,14.6,4.9,83.38690476190476,99,62
2025-10-13,2025,42,5597763,0.0,0.0,4.143452380952381,11.0,-3.3,89.23809523809524,100,66
2025-10-20,2025,43,5597763,0.0,0.0,5.824404761904762,11.9,0.2,88.29166666666667,99,71
2025-10-27,2025,44,5597763,0.0,0.0,6.032738095238095,8.9,3.8,91.19047619047619,99,72
2025-11-03,2025,45,5597763,191.0,0.341207728873123,8.35654761904762,11.8,5.6,92.14285714285714,99,78
2025-11-10,2025,46,5597763,2494.0,4.455351182249052,2.9422619047619047,7.8,-2.4,87.77380952380952,98,69
2025-11-17,2025,47,5597763,1868.0,3.3370473169371406,-0.6577380952380952,2.6,-4.3,89.70238095238095,95,82
2025-11-24,2025,48,5597763,6249.0,11.16338794622066,-0.888095238095238,2.8,-9.1,91.99404761904762,97,86
2025-12-01,2025,49,5597763,12423.0,22.192793799951875,1.4815476190476191,3.5,-0.2,96.13690476190476,100,90
2025-12-08,2025,50,5597763,17174.0,30.680112752183327,-0.8833333333333334,7.1,-9.6,89.77380952380952,98,71
2025-12-15,2025,51,5597763,24710.0,44.142633405522886,2.3059523809523808,5.4,-6.4,93.96428571428571,99,86
2025-12-22,2025,52,5597763,16520.0,29.51178890567536,-1.0875,4.0,-7.6,84.27380952380952,100,53
2025-12-29,2026,1,5597763,8668.0,15.484757035980266,-7.861309523809524,-0.5,-14.0,86.63095238095238,95,76
2026-01-05,2026,2,5597763,1369.0,2.445619794907359,-10.618452380952382,-6.0,-19.5,85.18452380952381,92,77
2026-01-12,2026,3,5597763,7823.0,13.975225460599171,-8.255357142857143,-1.9,-12.2,84.86904761904762,94,74
2026-01-19,2026,4,5597763,4528.0,8.088945530562833,-8.35654761904762,-1.1,-18.1,88.94642857142857,97,78
2026-01-26,2026,5,5597763,2223.0,3.9712292213871865,-13.931547619047619,-8.2,-21.6,83.48214285714286,93,71
2026-02-02,2026,6,5597763,2471.0,4.414263340552289,-13.505952380952381,-8.6,-22.9,81.42261904761905,89,70
2026-02-09,2026,7,5597763,4023.0,7.186799441133896,-12.344642857142858,-5.7,-25.8,85.03571428571429,93,72
2026-02-16,2026,8,5597763,4771.0,8.52304751022864,-9.245238095238095,-1.8,-16.5,83.70238095238095,92,67
2026-02-23,2026,9,5597763,2704.0,4.8305010412195015,-4.960119047619047,2.5,-16.5,87.44642857142857,98,71
2026-03-02,2026,10,5597763,3282.0,5.863056367338166,-0.6553571428571429,2.7,-10.4,88.33928571428571,99,71
2026-03-09,2026,11,5597763,2295.0,4.099852030177055,5.059523809523809,13.1,-1.2,77.04761904761905,98,49
2026-03-16,2026,12,5597763,2005.0,3.5817879392178624,3.7446428571428574,11.8,-1.6,74.94047619047619,100,44
2026-03-23,2026,13,5597763,1077.0,1.923982848148448,6.542857142857143,12.4,-0.9,66.07738095238095,94,38
2026-03-30,2026,14,5597763,1033.0,1.8453800205546396,4.705357142857143,11.8,-0.7,79.2797619047619,99,42
2026-04-06,2026,15,5597763,1369.0,2.445619794907359,3.6464285714285714,12.2,-2.4,59.351190476190474,98,25
2026-04-13,2026,16,5597763,1477.0,2.638554008092161,8.008928571428571,17.2,0.3,55.20238095238095,86,24
2026-04-20,2026,17,5597763,845.0,1.5095315753810945,4.975595238095238,15.0,0.0,59.38690476190476,100,21
2026-04-27,2026,18,5597763,0.0,0.0,6.732738095238095,19.1,-1.3,66.44642857142857,97,43
